Event	ID	Name			Wwise Object Path	Notes
	67768212	Play_Yellow_Knight_BM__4			\Dialog\Play_Yellow_Knight_BM__4	
	396045209	Play_Optimous_MydayhasCome			\Dialog\Play_Optimous_MydayhasCome	
	473956814	Play_Who_peels_who_BM__3			\Dialog\Play_Who_peels_who_BM__3	
	504598064	Play_Spicy_Judge			\Dialog\Play_Spicy_Judge	
	542703654	Play_Optimous_MyDayHaveComeRip			\Dialog\Play_Optimous_MyDayHaveComeRip	
	612821760	Play_Optimous_Letsdothis			\Dialog\Play_Optimous_Letsdothis	
	642642731	Play_Optimous_Whatdidthegorilla			\Dialog\Play_Optimous_Whatdidthegorilla	
	731760507	Play_Sugar_Judges			\Dialog\Play_Sugar_Judges	
	746610551	Play_Salty_Judge			\Dialog\Play_Salty_Judge	
	990273691	Play_Optimous_IamaFineapple			\Dialog\Play_Optimous_IamaFineapple	
	1178461835	SFX_CH_Minion_Cook_Stop			\Dialog\SFX_CH_Minion_Cook_Stop	
	1296938807	Play_Yellow_There_BM			\Dialog\Play_Yellow_There_BM	
	1335574412	Play_GTYellowisblack_BM2__Real_1			\Dialog\Play_GTYellowisblack_BM2__Real_1	
	1496259244	Play_Peels_BM__5			\Dialog\Play_Peels_BM__5	
	1536672657	Play_Im_The_Night_BM			\Dialog\Play_Im_The_Night_BM	
	1597514166	SFX_CH_Minion_Thrown_1			\Dialog\SFX_CH_Minion_Thrown_1	
	1603379936	Play_Optimous_HeySTOPCOPYINGME			\Dialog\Play_Optimous_HeySTOPCOPYINGME	
	1756910755	Play_Optimous_ImAlmostdonemuahahahah			\Dialog\Play_Optimous_ImAlmostdonemuahahahah	
	1827293943	Play_Beware_Of_My_Peel_BM_			\Dialog\Play_Beware_Of_My_Peel_BM_	
	1873466112	Play_GTPottasium_BM2__Real_2			\Dialog\Play_GTPottasium_BM2__Real_2	
	1873466113	Play_GTPottasium_BM2__Real_3			\Dialog\Play_GTPottasium_BM2__Real_3	
	1892145078	Play_Optimous_WhysoDelicious			\Dialog\Play_Optimous_WhysoDelicious	
	1923241841	Play_Narrator			\Dialog\Play_Narrator	
	2150813834	Play_Optimous_ImthePinecleofevolution			\Dialog\Play_Optimous_ImthePinecleofevolution	
	2209929632	Play_Optimous_Thiskitchenisnotbigenough			\Dialog\Play_Optimous_Thiskitchenisnotbigenough	
	2297241610	Play_GTBeaten_BM2__Real_5			\Dialog\Play_GTBeaten_BM2__Real_5	
	2310512940	Play_Ime_the_Night_Now_BM__1			\Dialog\Play_Ime_the_Night_Now_BM__1	
	2310512943	Play_Ime_the_Night_Now_BM__2			\Dialog\Play_Ime_the_Night_Now_BM__2	
	2394345242	Play_GTIMthenght_BM2__7			\Dialog\Play_GTIMthenght_BM2__7	
	2394345243	Play_GTIMthenght_BM2__6			\Dialog\Play_GTIMthenght_BM2__6	
	2439471690	Play_Optimous_NONONOTFAIR			\Dialog\Play_Optimous_NONONOTFAIR	
	2443187685	Play_Optimous_Haventyouhadenough			\Dialog\Play_Optimous_Haventyouhadenough	
	2546591095	Play_GTIMthenght_BM2__Real			\Dialog\Play_GTIMthenght_BM2__Real	
	2578436497	Play_Optimous_PinacleMoreLikePinocchio			\Dialog\Play_Optimous_PinacleMoreLikePinocchio	
	2685395506	SFX_Minion_Cook_1			\Dialog\SFX_Minion_Cook_1	
	2912075721	Play_Optimous_HeyWatchIt			\Dialog\Play_Optimous_HeyWatchIt	
	2944410856	Play_Optimous_YoullnevercallmecrazyafterIwinthis			\Dialog\Play_Optimous_YoullnevercallmecrazyafterIwinthis	
	3183132484	Play_Optimous_laugh			\Dialog\Play_Optimous_laugh	
	3252480950	Play_Optimous_FinallySomeChaos			\Dialog\Play_Optimous_FinallySomeChaos	
	3289052868	Play_Dairy_Thrown			\Dialog\Play_Dairy_Thrown	
	3366441729	Play_Optimous_CallmeapplePINEapple			\Dialog\Play_Optimous_CallmeapplePINEapple	
	3432850120	SFX_CH_Minion_Dmg_1			\Dialog\SFX_CH_Minion_Dmg_1	
	3613610040	Play_GTbattle_BM2__Real_4			\Dialog\Play_GTbattle_BM2__Real_4	
	3847384051	Play_Optimous_YouwillNEVERdefeatme			\Dialog\Play_Optimous_YouwillNEVERdefeatme	
	3961970311	Play_Ingredient			\Dialog\Play_Ingredient	

Switch Group	ID	Name			Wwise Object Path	Notes
	1208172739	States			\Narrator\States	
	1746288848	Ingredient			\Ingredients\Ingredient	
	1908092032	Ing_Action			\Ingredients\Ing_Action	

Switch	ID	Name	Switch Group			Notes
	556785088	Logo	States			
	670611050	Neutral	States			
	1192865152	Positive	States			
	1281810935	Start	States			
	1505888634	Countdown	States			
	3271665593	Game_End	States			
	4219547688	Negative	States			
	54343794	Grain	Ingredient			
	2209275266	Dairy	Ingredient			
	2517895005	Veggie_Fruit	Ingredient			
	2624333676	Meat	Ingredient			
	58138747	Active	Ing_Action			
	1861070025	Done	Ing_Action			
	1874288895	Idle	Ing_Action			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	129349354	Optimous_YouwillNEVERdefeatme	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Optimous_Dialog\Optimous_YouwillNEVERdefeatme_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Optimous_Dialog\Optimous_YouwillNEVERdefeatme		247498
	134514862	Narrator_Neutral_Cooking_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_6		92048
	134628046	Optimous_Letsdothis	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Optimous_Dialog\Optimous_Letsdothis_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Optimous_Dialog\Optimous_Letsdothis		100064
	136195094	Spicy_J_Negative_1_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_1\Spicy_J_Negative_1_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_J_Negative_1\Spicy_J_Negative_1_8		60124
	138875529	Narrator_Logo_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator_Logo_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Logo\Narrator_Logo_6		215202
	139649255	Spicy_J_Negative_2_20	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_2_20_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_Judge_Negative_2\Spicy_J_Negative_2_20		221604
	140862688	Optimous_IamaFineapple	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Optimous_Dialog\Optimous_IamaFineapple_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Optimous_Dialog\Optimous_IamaFineapple		131264
	143706803	Spicy_J_Negative_2_22	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_2_22_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_Judge_Negative_2\Spicy_J_Negative_2_22		145832
	144470814	Narrator_Neutral_End_Game_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\NarratorGame_Neutral_End\Narrator_Neutral_End_Game_9		137364
	145587046	Sugary_Judge_Pos_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_3		194888
	150720048	Spicy_Judge_Positive_2_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_1		152216
	152552607	Peels_BM__5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bannanaman DX\Peels_BM__5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\bannanaman DX\Peels_BM__5		153154
	155470282	Optimous_Haventyouhadenough	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Optimous_Dialog\Optimous_Haventyouhadenough_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Optimous_Dialog\Optimous_Haventyouhadenough		112464
	158855270	Active_ingredient_40	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain\Active_ingredient_40_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain\Active_ingredient_40		70528
	163283860	Ingredient_Done_15	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat_Done\Ingredient_Done_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat_Done\Ingredient_Done_15		138256
	163639433	Narrator_Negative_Variations_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_1		145222
	165161598	Narrator_Positive_Long_Variation_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_1		292846
	166059525	Sugary_Judge_Pos_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_1		197640
	171480074	Spicy_J_Negative_1_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_1\Spicy_J_Negative_1_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_J_Negative_1\Spicy_J_Negative_1_3		68164
	176547426	Spicy_Judge_Positive_2_10	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_10		141204
	183644202	Sugary_Judge_Pos_15	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_15		414158
	184705267	Spicy_Judge_Positive_1_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_9		72136
	184790366	Spicy_J_Negative_2_18	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_2_18_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_Judge_Negative_2\Spicy_J_Negative_2_18		158912
	185506824	Ingredient_Done_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy Done\Ingredient_Done_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy Done\Ingredient_Done_9		45416
	185870588	Spicy_Judge_Positive_2_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_2\Spicy_Judge_Positive_2_6		166232
	202398132	Narrator_Positive_Good_Job_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_8		102896
	203570962	Narrator_Positive_Long_Variation_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_3		427556
	203646960	Narrator_Neutral_Countdown_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_2		448512
	203799658	Narrator_Neutral_End_Game_17	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_17_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\NarratorGame_Neutral_End\Narrator_Neutral_End_Game_17		274954
	233849766	Narrator_Logo_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator_Logo_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Logo\Narrator_Logo_7		238364
	236114321	Sugary_Judge_Neg_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\Sugary_Judge_Neg_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\Sugary_Judge_Neg_3		237664
	238127681	Narrator_Neutral_Countdown_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_3		421484
	239875374	Spicy_Judge_Positive_1_13	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_13		62124
	240552751	Spicy_Judge_Positive_1_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_2		98900
	241583063	Active_ingredient_21	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy\Active_ingredient_21_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy\Active_ingredient_21		27898
	254263001	Spicy_Judge_Positive_1_14	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_Judge_Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Positive\Spicy_Judge_Positive_1\Spicy_Judge_Positive_1_14		60124
	255088161	Narrator_Positive_Variation_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_9		103128
	258125478	Spicy_J_Negative_2_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_2_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_Judge_Negative_2\Spicy_J_Negative_2_5		94438
	269035934	Optimous_YoullnevercallmecrazyafterIwinthis	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Optimous_Dialog\Optimous_YoullnevercallmecrazyafterIwinthis_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Optimous_Dialog\Optimous_YoullnevercallmecrazyafterIwinthis		278464
	275888998	Narrator_Neutral_End_Game_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\NarratorGame_Neutral_End\Narrator_Neutral_End_Game_8		196872
	277089961	NarratorGame_Neutral_End_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\NarratorGame_Neutral\NarratorGame_Neutral_End\NarratorGame_Neutral_End_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\NarratorGame_Neutral_End\NarratorGame_Neutral_End_2		183432
	278212168	Sugary_Judge_Pos_14	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_14		235930
	282066643	Narrator_Logo_10	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator_Logo_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Logo\Narrator_Logo_10		405530
	288574325	Active_ingredient_35	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat\Active_ingredient_35_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat\Active_ingredient_35		58542
	292512355	Optimous_ImthePinecleofevolution	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Optimous_Dialog\Optimous_ImthePinecleofevolution_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Optimous_Dialog\Optimous_ImthePinecleofevolution		198464
	294432340	GTIMthenght_BM2__Real	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bannanaman DX\GTIMthenght_BM2__Real_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\bannanaman DX\GTIMthenght_BM2__Real		182486
	299371478	SugarJ_Neg_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\SugarJ_Neg_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\SugarJ_Neg_2		398952
	303590918	Narrator_Negative_Variations_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_4		166780
	313262760	Spicy_J_Negative_2_19	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_2_19_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_Judge_Negative_2\Spicy_J_Negative_2_19		187284
	316093018	Narrator_Positive_Good_Job_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_4		81996
	316528956	Narrator_Negative_What_Is_This_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_What_Is_This\Narrator_Negative_What_Is_This_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_What_Is_This\Narrator_Negative_What_Is_This_2		66132
	318100630	Narrator_Positive_Variation_13	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_13		174718
	318716041	Narrator_Positive_Variation_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_4		101532
	320781276	Spicy_J_Negative_1_13	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Spicy_J_Negative_1\Spicy_J_Negative_1_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Spicy_Judge\Negative\Spicy_J_Negative_1\Spicy_J_Negative_1_13		131418
	323560983	Active_ingredient_34	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies and Fruit\Active_ingredient_34_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies and Fruit\Active_ingredient_34		50486
	326099622	Active_ingredient_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat\Active_ingredient_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat\Active_ingredient_7		50478
